-- Merging decision tree log ---
manifest
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\672067db19516820b50882bd07bcf9bc\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0b93a319f05b7ebc20e829c9dacdb94d\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0b93a319f05b7ebc20e829c9dacdb94d\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6862f32d24cfcc7327c6f05c585d8360\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6862f32d24cfcc7327c6f05c585d8360\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d6e0167119e3eae3fcd5a3dbf73362e0\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d6e0167119e3eae3fcd5a3dbf73362e0\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a1788ebf90f7d7d5a461e787aa3651ae\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a1788ebf90f7d7d5a461e787aa3651ae\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f7857dcc945dc995716e45597480971d\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f7857dcc945dc995716e45597480971d\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\caaee339a32140f4943900dcc0222af7\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\caaee339a32140f4943900dcc0222af7\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0cfe4b06132d9d6c737899ec89e20a09\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0cfe4b06132d9d6c737899ec89e20a09\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a2e0954a05e25163c7f869f0ebb31515\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a2e0954a05e25163c7f869f0ebb31515\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:common:18.4.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9b1462849c44cd68abedf0b16896292c\transformed\jetified-common-18.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.4.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9b1462849c44cd68abedf0b16896292c\transformed\jetified-common-18.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\174a1fd4f6d44d675fb984c0da10dc79\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\174a1fd4f6d44d675fb984c0da10dc79\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6d5cd6a57032061ffe7b2e699943cc31\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6d5cd6a57032061ffe7b2e699943cc31\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\45e8aee566277c78a640a89852640972\transformed\jetified-firebase-database-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\45e8aee566277c78a640a89852640972\transformed\jetified-firebase-database-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\8fe01312f41e6c081faae1b1946420c3\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\8fe01312f41e6c081faae1b1946420c3\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0deb539e20729a95ab85a6cbcfcb04b1\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0deb539e20729a95ab85a6cbcfcb04b1\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\33debda20d85f20568af597a3ea5b967\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\33debda20d85f20568af597a3ea5b967\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4c650b8fe966a7281a639bf55cb6be34\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4c650b8fe966a7281a639bf55cb6be34\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0eb31e435514acac4642645e09a2ea62\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0eb31e435514acac4642645e09a2ea62\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9d3a2373303105eb96ef1a5c8ac06878\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9d3a2373303105eb96ef1a5c8ac06878\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f824eec9494e3d41bbf464f91aac1100\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f824eec9494e3d41bbf464f91aac1100\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9c9c5e4fe42c9eb408031f46c84ff1e9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9c9c5e4fe42c9eb408031f46c84ff1e9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-ml-modeldownloader-ktx:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4b1b504b312024ebf863f708a6f21722\transformed\jetified-firebase-ml-modeldownloader-ktx-24.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ml-modeldownloader-ktx:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4b1b504b312024ebf863f708a6f21722\transformed\jetified-firebase-ml-modeldownloader-ktx-24.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\7492e82891dd370a24cc5b85916ebf7e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\7492e82891dd370a24cc5b85916ebf7e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-modeldownloader:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ccdfb13b9aca90f9fec882bdf764f425\transformed\jetified-firebase-ml-modeldownloader-24.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ml-modeldownloader:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ccdfb13b9aca90f9fec882bdf764f425\transformed\jetified-firebase-ml-modeldownloader-24.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\7f729fd8b637168238e212a44a1ce570\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\7f729fd8b637168238e212a44a1ce570\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e9a6dfafc06bf583c912d2642fc07e91\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e9a6dfafc06bf583c912d2642fc07e91\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\1b6e9c4c4bbcd26701052d3f9761f991\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\1b6e9c4c4bbcd26701052d3f9761f991\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\2f24faf445c584439525380c61ca0d33\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\2f24faf445c584439525380c61ca0d33\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d9bdfd4b12f595bf218b787485cfcf29\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d9bdfd4b12f595bf218b787485cfcf29\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b3e7afd8ec0acc53c2a0d592a4794baa\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b3e7afd8ec0acc53c2a0d592a4794baa\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3e0c82a72e0cb866e266dc52a52a3563\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3e0c82a72e0cb866e266dc52a52a3563\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\c6728689ee90cfab1cbb3057628de99b\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\c6728689ee90cfab1cbb3057628de99b\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0a4ffe1be8d7c263e7d7d14ce4dace7e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0a4ffe1be8d7c263e7d7d14ce4dace7e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\330141480dfebeddc12136eaded51e82\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\330141480dfebeddc12136eaded51e82\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b004b1bab0c235433f9f407537495f04\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b004b1bab0c235433f9f407537495f04\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\088b0d1cd9236c43297ce0c2522ad70f\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\088b0d1cd9236c43297ce0c2522ad70f\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d57ec99293395f091b550e910404f033\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d57ec99293395f091b550e910404f033\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\1e1c1bc3493e6c1d03420f3a43778398\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\1e1c1bc3493e6c1d03420f3a43778398\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37328530df7ba4de89d533d2416a40f1\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37328530df7ba4de89d533d2416a40f1\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\077a5e8816736a5443ed6eda5a0047b3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\077a5e8816736a5443ed6eda5a0047b3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f21807f24832734ade12cc8d8b03851f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f21807f24832734ade12cc8d8b03851f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\917c631ac6549097c598714db32f44b4\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\917c631ac6549097c598714db32f44b4\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ec6ce2988c20752e8ef60a03d272e7b7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ec6ce2988c20752e8ef60a03d272e7b7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\93d2ca308ca33043769ddf15a215a533\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
